Sl. No.,Entity name,Category,FIP implementation stage,FIU implementation stage
170,Goldline Finance Private Limited,NBFC,NA,Live
171,Gromor Finance Private Limited,NBFC,NA,Live
172,Gyandhan Financial Service Private Limited,NBFC,NA,Live
173,Harvinder Finance Company,NBFC,NA,Live
174,HDB Financial Services Limited,NBFC,NA,Live
175,HDFC Credila Financial Services Limited,NBFC,NA,In-Development
176,Hero Fincorp Limited,NBFC,NA,Testing
177,Helpage Finlease Private Limited,NBFC,NA,Live
178,Hinduja Leyland Finance Limited,NBFC,NA,Live
179,Home Credit India Finance Private Limited,NBFC,NA,Testing
180,Hytone Holdings Private Limited,NBFC,NA,Live
181,i-Loan Credit Products Private Limited,NBFC,NA,Live
182,IIFL (India Infoline Finance),NBFC,NA,Live
183,Incred Finance,NBFC,NA,Live
184,Indian School Finance Company Private Limited,NBFC,NA,Live
185,Innofin Solutions Private Limited (LendenClub),NBFC,NA,Live
186,Inventure Finance Pvt Ltd,NBFC,NA,In-Development
187,Kaleidofin Capital Private Limited,NBFC,NA,Testing
188,Kinara Capital Private Limited,NBFC,NA,Live-enabled
189,Krazybee Service Pvt Limited,NBFC,NA,Live
190,K. M. Global Credit Private Limited (Creditfair),NBFC,NA,Live
191,Kudos Finance & Investments Private Limited,NBFC,NA,Live
192,Lendingkart Finance Limited,NBFC,NA,Live
193,LivFin India Private Limited,NBFC,NA,Live
194,LoanTap Credit Products Private Limited,NBFC,NA,Live
195,Lok Suvidha Finance Limited,NBFC,NA,Live
196,Lord Fincap Ltd,NBFC,NA,Live
197,L&T Finance Limited,NBFC,NA,Live
198,Mahindra & Mahindra Financial Services Limited,NBFC-D,In-Development,Live
199,Mamta Projects Private Limited,NBFC,NA,Live
200,Manappuram Finance Limited,NBFC,NA,Live
201,MAS Financial Services Limited,NBFC,NA,Live
202,Great Meera Finlease Private Limited,NBFC,NA,Testing
203,Mintifi Finserve Private Limited,NBFC,NA,In-development
204,Moneyplus Financial Services Private Limited,NBFC,NA,Testing
205,Monk Capital Private Limited (Fee Monk),NBFC,NA,Live
206,mPokket Financial Services Pvt Ltd.,NBFC,NA,Live
207,Muthoot Finance Limited,NBFC,NA,Live
208,MyLoanCare Ventures Private Limited,NBFC,NA,Live
209,Nahar Credits Private Limited,NBFC,NA,In-Development
210,Narottamka Mercantile Private Limited,NBFC,NA,Live-enabled
211,Navi Finserv Private Limited,NBFC,NA,Live
212,NDX P2P Private Limited,NBFC,NA,Live
213,NeoGrowth Credit,NBFC,NA,Live
214,Northern Arc Capital,NBFC,NA,Evaluating
215,Origa Lease Finance Private Limited,NBFC,NA,Live
216,Oricred Finserv Private Limited,NBFC,NA,Live
217,Oxyzo Financial Services,NBFC,NA,Live
218,Parfait Finance & Investments Private Limited,NBFC,NA,Live
219,Paisalo Digital Limited,NBFC,NA,Live
220,Payme India,NBFC,NA,Live
221,PayU Finance India Private Limited,NBFC,NA,Live
222,Poonawalla Fincorp,NBFC,NA,Evaluating
223,Protium Finance Limited,NBFC,NA,Live
224,Quadrillion Finance Private Limited,NBFC,NA,Live
225,Red Fort Capital Finance Company Private Limited,NBFC,NA,Live
226,Reliance Retail Finance Limited,NBFC,NA,Live
227,Rinkpi Finance & Consultants Pvt Ltd,NBFC,NA,Testing
228,Riviera Investors Private Limited,NBFC,NA,Live
229,Rpn Fintralease And Securities,NBFC,NA,Testing
230,Ruptok Capital Private Limited,NBFC,NA,Live
231,R.K. Bansal Finance Limited,NBFC,NA,Live
232,Sai Roshni Capital Private Limited (EZFINANZ),NBFC,NA,Live
233,Salora Capital Limited (Dhanrashi),NBFC,NA,Live
234,Sampathi Credits Private Limited (Friendloan),NBFC,NA,Live
235,Sampati Securities Limited (Creditt),NBFC,NA,Testing
236,Sarvagram Fincare Private Limited,NBFC,NA,Live
237,SBI Cards and Payment Services Limited,NBFC,NA,Live
238,Shriram Finance Limited,NBFC,NA,Testing
239,Shubharambh Capital Finance Private Limited,NBFC,NA,Testing
240,Singularity Creditworld Private Limited,NBFC,NA,Live
241,SK Finance Limited,NBFC,NA,Live
242,Si Creva Capital Services Private Limited,NBFC,NA,Live
243,Snapmint Financial Services Private Limited,NBFC,NA,Live
244,Speel Finance Company Private Limited (Pocketly),NBFC,NA,Live
245,Stride One Capital Limited,NBFC,NA,Live
246,STK Credit Private Limited,NBFC,NA,Live-enabled
247,Sundaram Finance,NBFC,NA,Evaluating
248,Swara Fincare Limited,NBFC,NA,Live
249,Seeds Fincap Private Limited,NBFC,NA,Live
250,T J Financial Consultancy & Investments Private Limited,NBFC,NA,Testing
251,Tapstart Capital Private Limited,NBFC,NA,Live
252,Tata Capital Financial Services Ltd,NBFC,NA,Live
253,Techfino Capital Private Limited,NBFC,NA,Live-enabled
254,Thazhayil Finance Private Limited,NBFC,NA,Live
255,Trillions Fintech Private Limited,NBFC,NA,Live
256,Trimurti Fincap Private Limited,NBFC,NA,Live
257,True Credits Private Limited (True Balance),NBFC,NA,Live
258,TVS Credit Services Limited,NBFC,NA,Live
259,U GRO Capital,NBFC,NA,Live
260,Upmove Capital Pvt Ltd,NBFC,NA,Live
261,U.Y. Fincorp Limited,NBFC,NA,Testing
262,Vaibhav Vyapaar Private Limited,NBFC,NA,Live
263,Vastu Finserve India Private Limited,NBFC,NA,Live
264,Venus Portfolio and Finance Private Limited,NBFC,NA,Testing
265,Vivifi India Finance (P) Ltd,NBFC,NA,Testing
266,Visionary Financepeer Private Limited,NBFC,NA,Live
267,Vistaar Financial Services Private Limited,NBFC,NA,Live
268,Whizdm Finance Private Limited,NBFC,NA,Live
269,Wortgage Finance Pvt,NBFC,NA,Live
270,Monexo Fintech Private Limited,NBFC-P2P,NA,Live
271,Muthoot Forex Limited,AD-II,NA,Live
272,Dreampurse Technologies Private Limited,PPI,NA,Live
273,One MobiKwik Systems Limited,PPI,NA,Testing
274,A&A Dukaan Financial Services Pvt Ltd,POP,Evaluating,Live
275,Valuefloat Technologies Private Limited,POP-SE,Evaluating,Testing
276,Mynd Solutions Private Limited (M1xchange),TReDS,NA,Live
277,Receivables Exchange of India Limited,TReDS,NA,Live
278,Lunchbrake Technologies Private Limited (Fold Money),Retirement Adviser,NA,Live
279,Wealthisle Future Private Limited,Retirement Adviser,NA,Live-enabled
280,ACKO Life Insurance Limited,Private Sector Life,Evaluating,Testing
281,Aditya Birla Sun Life Insurance Ltd,Private Sector Life,Testing,Live
282,Aegon Life Insurance,Private Sector Life,In-Development,Live
283,Ageas Federal Life Insurance Company Limited,Private Sector Life,In-Development,Testing
284,Aviva Life Insurance Company India Limited,Private Sector Life,Live-enabled,Live
285,Bajaj Allianz Life Insurance,Private Sector Life,Live-enabled,Live
286,Bharti Axa Life Insurance,Private Sector Life,In-Development,Live
287,Canara HSBC Life Insurance,Private Sector LIfe,Live,Live
288,Edelweiss Tokio Life Insurance,Private Sector Life,Live,Live
289,Future Generali India Insurance Company Ltd,Private Sector Life,Live,Live
290,HDFC Life Insurance,Private Sector Life,Live,Live
291,ICICI Prudential Life Insurance,Private Sector Life,Live,Live
292,India First Life Insurance Company Limited,Private Sector Life,Live,Live
293,Kotak Mahindra Life Insurance Company Limited,Private Sector Life,Evaluating,Live-enabled
294,Max Life Insurance Company Limited,Private Sector Life,Live,Live
295,PNB MetLife India Insurance Company Limited,Private Sector Life,Live,Live
296,Pramerica Life Insurance Company Limited,Private Sector Life Insurance,Live,Live
297,Reliance Nippon Life Insurance Company Limited,Private Sector Life Insurance,Evaluating,Evaluating
298,SBI Life Insurance Company Limited,Private Sector Life,Live,Live
299,Shriram Life Insurance Company Limited,Private Sector Life,Live,Live
300,Star Union Daichi Life Insurance,Private Sector Life,Evaluating,Evaluating
301,TATA AIA Life Insurance,Private Sector Life,Live,Live
302,United India Insurance Company Limited,Private Sector Life,Evaluating,Testing
303,Bajaj Allianz General Insurance Company Limited,Private Sector Non Life,Testing,Live
304,Go Digit General Insurance Limited       ,Private Sector Non Life,Evaluating,Testing
305,HDFC Ergo,Private Sector Non Life,Live,Live-enabled
306,ICICI LOMBARD General Insurance Company Limited,Private Sector Non Life,In-Development,In-Development
307,Magma HDI General Insurance,Private Sector Non LIfe,Evaluating,Evaluating
308,Raheja QBE General Insurance Company Limited,Private Sector Non Life,Evaluating,Testing
309,Reliance General Insurance Company Limited,Private Sector Non Life,Evaluating,Testing
310,Royal Sundaram General Insurance Co Limited,Private Sector Non Life,Testing,Testing
311,SBI General Insurance Company Limited,Private Sector Non Life,In-Development,Live
312,Tata AIG General Insurance Company Limited,Private Sector Non Life,Evaluating,Evaluating
313,Life Insurance Corporation of India,Public Sector Life,Testing,Live-enabled
314,The New India Assurance Company Limited,Public Sector Non Life,In-Development,Testing
315,Care Health Insurance Limited,Health Insurer,NA,Testing
316,Neotec Insurance Brokers Ltd,Insurance Broker,NA,Testing
317,Policybazaar Insurance Brokers Pvt Ltd,Insurance Broker,NA,Live
318,Girnar Insurance Brokers Private Limited (Insurance dekho),Insurance Broker,NA,Live
319,Banksathi Technologies And Insurance Corporate Agency Private Limited,Corporate Agents,NA,Testing
320,CreditMantri Finserve Private Limited,Corporate Agents,NA,In-Development
321,Neo Opportunities Fund Trust,AIF,NA,Live
322,NSDL,Depository,Live,In-Development
323,Central Depository Services (India) Limited (CDSL),Depository,Live,Evaluating
324,5Paisa Capital Limited,Stock Broker,NA,Live
325,Alice Blue Financial Services Pvt Ltd,Stock Broker,NA,Live
326,Angel Broking,Stock Broker,NA,Testing
327,Angel One Limited,Stock Broker,NA,Live
328,Astha Credit & Securities Private limited,Stock Broker,NA,Live
329,Centrum Capital Ltd,Stock Broker,NA,In-Development
330,Edelweiss Financial Services Limited,Stock Broker,NA,Evaluating
331,Elixir Equities Private Limited,Stock Broker,NA,Testing
332,Equirus Wealth Private Limited,Stock Broker,NA,Live
333,Fyers Securities Private Limited,Stock Broker,NA,Testing
334,Geojit Financial Services Limited,Stock Broker,NA,Live
335,ICICI Securities,Stock Broker,NA,Live
336,Inditrade Capital Ltd,Stock Broker,NA,Testing
337,Market Pulse Securities Private Limited,Stock Broker,NA,Live
338,Moneylicious Securities Private Limited (Dhan),Stock Broker,NA,Live-enabled
339,NU Investment Pvt. Ltd.,Stock Broker,NA,Live
340,Prabhudas Lilladher Private Limited,Stock Broker,NA,Testing
341,Prudent Corporate Advisory Services Limited,Stock Broker,NA,Live
342,RKSV Securities India Pvt Ltd,Stock Broker,NA,Live
343,Rudra Share and Stock Brokers Limited,Stock Broker,NA,Live
344,Spenny Fintech Private Limited,Stock Broker,NA,Live
345,Stockal Securities Pvt. Ltd.,Stock Broker,NA,Testing
346,Tata Securities Ltd.,Stock Broker,NA,Evaluating
347,Torus Financial Markets Private Limited,Stock Broker,NA,Live
348,Zerodha Broking Limited,Stock Broker,NA,Live-enabled
349,ASK Property Investment Advisors Private Limited,Portfolio Manager,NA,Evaluating
350,ASK Investment Managers Limited,Portfolio Manager,NA,Evaluating
351,Dezerv Investments Private Limited,Portfolio Manager,NA,Live
352,Jama Wealth Asset Management Private Limited,Portfolio Manager,NA,Live
353,Svobodha Infinity Investment Advisors Private Limited,Portfolio Manager,NA,Testing
354,Parag Parikh Financial Advisory Services Limited,Portfolio Manager,NA,Testing
355,Cholamandalam Securities Limited,Research Analyst,NA,Testing
356,Kredent Infoedge Private Limited,Research Analyst,NA,Testing
357,Mool Capital ,Research Analyst,NA,Live-enabled
358,PrimeInvestor Financial Research Private Limited,Research Analyst,NA,Testing
359,Sampadha,Research Analyst,NA,Live
360,SMC Global Securities Ltd,Research Analyst,NA,Testing
361,Alpha Capital,RIAs,NA,Live
362,Alphaware Advisory Services Private Limited,RIAs,NA,Testing
363,Amica Investment Advisers Private Limited,RIAs,NA,Live
364,ASK Wealth Advisors Private Limited,RIAs,NA,Evaluating
365,Bajaj Finserv Direct Limited (Bajaj Markets),RIAs,NA,Live
366,Circle Wealth Advisors Private Limited,RIAs,NA,Evaluating
367,Epifi Wealth Private Limited,RIAs,NA,Live
368,Fee Only Investment Advisers LLP,RIAs,NA,Live
369,Financial Hospital Advisor,RIAs,NA,Testing
370,Finurja India Pvt Ltd,RIAs,NA,Testing
371,Finvasia Financial Services Private Limited,RIAs,NA,Testing
372,Finzoom Investment Advisors Private Limited,RIAs,NA,Live
373,GoalTeller,RIAs,NA,Live
374,Groww,RIAs,NA,Live
375,HDFC Securities Limited,RIAs,NA,Testing
376,Karat Capital Advisors Private Limited,RIAs,NA,Testing
377,Kairos Capital Private Limited,RIAs,NA,Testing
378,Mobikwik Investment Advisors,RIAs,NA,Live
379,O3 Bhuvi Advisors,RIAs,NA,Live
380,Oyepaisa Consulting Private Limited,RIAs,NA,Live
381,Paisabazaar,RIAs,NA,Live
382,PRP Professional Edge Associates Private Limited,RIAs,NA,Live
383,Safejar Advisers Private Limited,RIAs,NA,Live-enabled
384,Samco Securities Limited,RIAs,NA,Live
385,Scripbox,RIAs,NA,In-Development
386,Sigfyn Wealth Management Pvt. Ltd,RIAs,NA,Live
387,Simply Grow Technologies,RIAs,NA,Evaluating
388,White Oak Capital Management,RIAs,NA,In-Development
389,1 Finance Private Limited,RIAs,NA,Live
390,KFin Technologies Limited,RTA,NA,Testing
391,Computer Age Management Services Limited (myCAMS),RTA,NA,Live
392,Wayne Secure Digital RTA Private Limited,RTA,NA,Testing
393,Goods and Services Tax Network,GST,Live,Evaluating
394,KFin Technologies Limited (NPS),CRA,Live,Testing
395,Protean eGov Technologies Limited (NPS),CRA,Live,Evaluating
396,Computer Age Management Services Limited,CRA,Live,Evaluating
397,National Bank for Agriculture and Rural Development,NABARD,NA,Testing
398,360 One Asset Managemet Ltd,AMC,Live,Evaluating
399,Aditya Birla Sunlife AMC Limited,AMC,Live,Testing
400,Bajaj Finserv Mutual Fund,AMC,Evaluating,Live
401,Bandhan Asset Management Company Limited,AMC,Live,Testing
402,DSP Asset Managers,AMC,Live,Testing
403,Franklin Templeton Asset Management (India) Ltd.,AMC
,Live,Evaluating
404,HDFC Asset Management Company Limited,AMC
,Live,Evaluating
405,HSBC Asset Management (India) Private Limited,AMC,Live,Testing
406,ICICI Prudential Asset Management Company Ltd,AMC,Live,Testing
407,Kotak Mahindra Asset Management Company Limited,AMC,Live,Live
408,Mahindra Manulife Investment Management Company Pvt Ltd,AMC
,Live,In Development
409,Navi Asset Management Company,AMC
,Live,Testing
410,PPFAS Asset Management Private Limited,AMC,Live,Testing
411,SBI Funds Management Limited,AMC,Live,Testing
412,Shriram Asset Management Company Limited,AMC,Live,Evaluating
413,TATA Asset Management Limited,AMC,Live,Evaluating
414,Union Asset Management Company Private Ltd,AMC,Live,Evaluating
415,White Oak Capital Asset Management Limited,AMC,Live,Testing
,Last updated,4th August 2023,,
